timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1745544070385,22,demo/canonical.html-28,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,22,0,0
1745544070408,26,demo/success.txt-29,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv4,26,0,0
1745544070434,20,demo/success.txt-30,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv6,20,0,0
1745544070455,217,demo/reserve.php-31,200,OK,Thread Group 1-1,text,true,,2370,628,1,1,https://blazedemo.com/reserve.php,216,0,0
1745544070673,25,demo/canonical.html-32,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,24,0,0
1745544070699,19,demo/success.txt-34,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv6,19,0,0
1745544070720,21,demo/success.txt-33,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv4,21,0,0
1745544070742,260,demo/purchase.php-35,200,OK,Thread Group 1-1,text,true,,2630,684,1,1,https://blazedemo.com/purchase.php,259,0,0
1745544071003,21,demo/canonical.html-36,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,21,0,0
1745544071025,22,demo/success.txt-37,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv4,22,0,0
1745544071048,20,demo/success.txt-38,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv6,20,0,0
1745544071069,274,demo/confirmation.php-39,200,OK,Thread Group 1-1,text,true,,2281,780,1,1,https://blazedemo.com/confirmation.php,273,0,0
1745544071344,20,demo/canonical.html-40,200,OK,Thread Group 1-1,text,true,,298,303,1,1,http://detectportal.firefox.com/canonical.html,20,0,0
1745544071365,18,demo/success.txt-42,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv6,18,0,0
1745544071384,20,demo/success.txt-41,200,OK,Thread Group 1-1,text,true,,216,320,1,1,http://detectportal.firefox.com/success.txt?ipv4,20,0,0
